"user_id","recency_days","frequency","monetary","r_score","f_score","m_score","rfm_score","segment"
"18588",2326,"10","1619.54",5,1,1,"511","New Customer"
"19594",2379,"8","1139.43",4,1,1,"411","Other"
"19253",2439,"7","414.67",3,1,1,"311","Other"
"18762",2350,"3","379.36",5,1,1,"511","New Customer"
"18313",2412,"7","1882.77",4,1,1,"411","Other"
"19794",2384,"5","723.90",4,1,1,"411","Other"
"19774",2413,"10","1278.57",4,1,1,"411","Other"
"18658",2279,"22","2625.74",5,1,1,"511","New Customer"
"18937",2422,"5","267.95",4,1,1,"411","Other"
"19444",2330,"31","3009.33",5,1,1,"511","New Customer"
"19607",2477,"1","89.38",3,1,1,"311","Other"
"19385",2604,"6","972.41",1,1,1,"111","Fading"
"19917",2418,"5","1293.00",4,1,1,"411","Other"
"19821",2382,"35","6090.81",4,2,1,"421","Other"
"18785",2290,"35","7875.46",5,2,1,"521","Other"
"19770",2319,"16","3420.32",5,1,1,"511","New Customer"
"18931",2394,"4","974.53",4,1,1,"411","Other"
"19867",2334,"5","721.39",5,1,1,"511","New Customer"
"19490",2277,"56","11638.93",5,2,2,"522","Other"
"19476",2365,"11","2271.87",4,1,1,"411","Other"
"18473",2399,"18","3984.52",4,1,1,"411","Other"
"18109",2458,"1","69.85",3,1,1,"311","Other"
"19496",2582,"1","193.58",1,1,1,"111","Fading"
"19447",2293,"22","2636.52",5,1,1,"511","New Customer"
"19016",2280,"22","3795.19",5,1,1,"511","New Customer"
"18850",2302,"8","1072.86",5,1,1,"511","New Customer"
"18165",2639,"1","111.22",1,1,1,"111","Fading"
"18558",2564,"2","434.69",2,1,1,"211","Fading"
"19028",2385,"5","1006.29",4,1,1,"411","Other"
"18374",2448,"1","664.25",3,1,1,"311","Other"
"18031",2344,"13","4792.73",5,1,1,"511","New Customer"
"18705",2277,"31","7609.90",5,1,1,"511","New Customer"
"18145",2527,"3","636.64",2,1,1,"211","Fading"
"19368",2467,"9","3303.74",3,1,1,"311","Other"
"19037",2388,"2","171.07",4,1,1,"411","Other"
"19420",2541,"1","287.48",2,1,1,"211","Fading"
"18163",2419,"4","207.52",4,1,1,"411","Other"
"18155",2314,"1","309.32",5,1,1,"511","New Customer"
"18477",2315,"13","1379.58",5,1,1,"511","New Customer"
"18263",2542,"2","566.50",2,1,1,"211","Fading"
"18199",2330,"13","1206.79",5,1,1,"511","New Customer"
"18227",2514,"1","194.44",2,1,1,"211","Fading"
"19113",2361,"3","288.06",4,1,1,"411","Other"
"18318",2432,"4","443.74",3,1,1,"311","Other"
"18146",2280,"35","7870.44",5,2,1,"521","Other"
"18342",2372,"3","501.84",4,1,1,"411","Other"
"19787",2349,"2","413.33",5,1,1,"511","New Customer"
"19091",2280,"51","12283.71",5,2,2,"522","Other"
"18995",2404,"9","638.27",4,1,1,"411","Other"
"18842",2508,"29","2474.26",2,1,1,"211","Fading"
"18404",2287,"11","2635.74",5,1,1,"511","New Customer"
"19616",2286,"35","3892.07",5,2,1,"521","Other"
"19177",2541,"2","397.26",2,1,1,"211","Fading"
"18613",2487,"1","197.52",3,1,1,"311","Other"
"19686",2382,"8","1155.41",4,1,1,"411","Other"
"19644",2523,"1","194.35",2,1,1,"211","Fading"
"18560",2526,"2","409.10",2,1,1,"211","Fading"
"19492",2564,"1","278.05",2,1,1,"211","Fading"
"19429",2440,"4","387.63",3,1,1,"311","Other"
"18239",2594,"3","731.02",1,1,1,"111","Fading"
"19014",2318,"4","716.48",5,1,1,"511","New Customer"
"19961",2556,"1","236.97",2,1,1,"211","Fading"
"18271",2282,"7","876.11",5,1,1,"511","New Customer"
"19896",2280,"94","12418.87",5,3,2,"532","Other"
"18555",2308,"29","4418.74",5,1,1,"511","New Customer"
"18435",2434,"1","13.47",3,1,1,"311","Other"
"19286",2557,"1","193.87",2,1,1,"211","Fading"
"19708",2297,"2","287.77",5,1,1,"511","New Customer"
"19602",2456,"6","462.49",3,1,1,"311","Other"
"18910",2282,"15","2093.67",5,1,1,"511","New Customer"
"18322",2336,"4","570.82",5,1,1,"511","New Customer"
"19973",2308,"50","4751.91",5,2,1,"521","Other"
"18261",2449,"3","395.62",3,1,1,"311","Other"
"19753",2436,"1","69.95",3,1,1,"311","Other"
"19716",2300,"20","3788.27",5,1,1,"511","New Customer"
"18409",2278,"7","926.04",5,1,1,"511","New Customer"
"19301",2566,"9","954.61",2,1,1,"211","Fading"
"19718",2332,"4","265.93",5,1,1,"511","New Customer"
"18969",2277,"73","11797.70",5,3,2,"532","Other"
"19895",2564,"2","399.57",2,1,1,"211","Fading"
"19321",2284,"17","994.36",5,1,1,"511","New Customer"
"18952",2584,"3","584.68",1,1,1,"111","Fading"
"19945",2383,"8","2230.67",4,1,1,"411","Other"
"19357",2317,"60","15108.50",5,2,2,"522","Other"
"18816",2333,"34","5788.03",5,2,1,"521","Other"
"19946",2583,"2","407.36",1,1,1,"111","Fading"
"19722",2278,"36","4272.90",5,2,1,"521","Other"
"18301",2535,"1","167.12",2,1,1,"211","Fading"
"18126",2530,"3","487.80",2,1,1,"211","Fading"
"18587",2277,"23","2570.10",5,1,1,"511","New Customer"
"19510",2278,"74","8573.74",5,3,1,"531","Other"
"19556",2358,"23","2699.52",4,1,1,"411","Other"
"18557",2412,"4","1675.74",4,1,1,"411","Other"
"19142",2303,"13","1355.32",5,1,1,"511","New Customer"
"19419",2343,"4","863.41",5,1,1,"511","New Customer"
"18436",2370,"1","131.52",4,1,1,"411","Other"
"19354",2465,"2","626.44",3,1,1,"311","Other"
"18797",2618,"1","200.12",1,1,1,"111","Fading"
"19363",2341,"3","491.35",5,1,1,"511","New Customer"
"19703",2521,"2","387.64",2,1,1,"211","Fading"
"18765",2388,"8","895.54",4,1,1,"411","Other"
"19786",2278,"47","7685.46",5,2,1,"521","Other"
"19465",2517,"1","200.70",2,1,1,"211","Fading"
"19497",2476,"6","1199.00",3,1,1,"311","Other"
"18177",2301,"49","7866.01",5,2,1,"521","Other"
"19695",2500,"2","410.83",2,1,1,"211","Fading"
"18694",2492,"6","1225.26",3,1,1,"311","Other"
"19653",2294,"16","3631.81",5,1,1,"511","New Customer"
"18679",2439,"1","21.74",3,1,1,"311","Other"
"18802",2619,"1","246.11",1,1,1,"111","Fading"
"19222",2577,"3","497.32",1,1,1,"111","Fading"
"18428",2418,"1","208.11",4,1,1,"411","Other"
"18197",2581,"4","894.20",1,1,1,"111","Fading"
"18200",2475,"2","104.97",3,1,1,"311","Other"
"18139",2288,"25","2992.48",5,1,1,"511","New Customer"
"19528",2286,"5","1223.24",5,1,1,"511","New Customer"
"19106",2485,"2","436.23",3,1,1,"311","Other"
"19188",2555,"1","225.62",2,1,1,"211","Fading"
"19849",2404,"1","193.77",4,1,1,"411","Other"
"19901",2533,"2","513.49",2,1,1,"211","Fading"
"18695",2293,"40","6065.32",5,2,1,"521","Other"
"19109",2317,"13","2354.58",5,1,1,"511","New Customer"
"18731",2362,"8","808.96",4,1,1,"411","Other"
"18609",2640,"1","195.70",1,1,1,"111","Fading"
"18776",2427,"3","507.42",3,1,1,"311","Other"
"18589",2497,"2","492.12",2,1,1,"211","Fading"
"18469",2541,"2","468.56",2,1,1,"211","Fading"
"19936",2320,"3","801.93",5,1,1,"511","New Customer"
"18576",2532,"2","423.82",2,1,1,"211","Fading"
"18908",2575,"1","261.79",1,1,1,"111","Fading"
"18906",2402,"3","865.14",4,1,1,"411","Other"
"18759",2571,"1","244.48",1,1,1,"111","Fading"
"19377",2378,"2","585.07",4,1,1,"411","Other"
"19467",2527,"2","394.76",2,1,1,"211","Fading"
"18744",2442,"1","195.31",3,1,1,"311","Other"
"19479",2401,"7","482.42",4,1,1,"411","Other"
"18417",2432,"3","730.92",3,1,1,"311","Other"
"19239",2622,"2","1007.15",1,1,1,"111","Fading"
"18461",2522,"1","129.31",2,1,1,"211","Fading"
"18704",2581,"1","242.45",1,1,1,"111","Fading"
"18133",2293,"31","9788.42",5,1,2,"512","New Customer"
"18368",2277,"86","14827.20",5,3,2,"532","Other"
"19498",2283,"154","17596.14",5,5,3,"553","Loyal"
"19327",2304,"8","3156.32",5,1,1,"511","New Customer"
"18289",2518,"2","385.23",2,1,1,"211","Fading"
"18389",2500,"4","783.26",2,1,1,"211","Fading"
"19308",2449,"3","409.67",3,1,1,"311","Other"
"19744",2316,"27","5880.39",5,1,1,"511","New Customer"
"18793",2509,"2","396.68",2,1,1,"211","Fading"
"19738",2612,"1","195.02",1,1,1,"111","Fading"
"19601",2515,"14","2822.58",2,1,1,"211","Fading"
"18844",2310,"17","1442.60",5,1,1,"511","New Customer"
"18911",2372,"1","111.03",4,1,1,"411","Other"
"19153",2586,"1","115.07",1,1,1,"111","Fading"
"19614",2539,"10","887.36",2,1,1,"211","Fading"
"18221",2506,"1","310.19",2,1,1,"211","Fading"
"19924",2608,"1","119.30",1,1,1,"111","Fading"
"18841",2302,"8","1142.89",5,1,1,"511","New Customer"
"19167",2285,"9","1490.03",5,1,1,"511","New Customer"
"19196",2567,"2","426.70",2,1,1,"211","Fading"
"18575",2330,"11","1068.24",5,1,1,"511","New Customer"
"18545",2553,"2","391.10",2,1,1,"211","Fading"
"19251",2299,"19","1956.26",5,1,1,"511","New Customer"
"19911",2499,"3","539.66",2,1,1,"211","Fading"
"18255",2283,"3","563.52",5,1,1,"511","New Customer"
"18579",2619,"1","199.26",1,1,1,"111","Fading"
"18647",2328,"23","3228.68",5,1,1,"511","New Customer"
"18543",2286,"31","8228.83",5,1,1,"511","New Customer"
"19220",2577,"1","192.42",1,1,1,"111","Fading"
"19788",2613,"1","242.94",1,1,1,"111","Fading"
"18040",2290,"12","4860.45",5,1,1,"511","New Customer"
"19523",2502,"10","1911.55",2,1,1,"211","Fading"
"18011",2380,"4","1006.67",4,1,1,"411","Other"
"18962",2331,"1","195.50",5,1,1,"511","New Customer"
"18848",2337,"12","3648.96",5,1,1,"511","New Customer"
"19107",2406,"13","1660.91",4,1,1,"411","Other"
"18470",2283,"11","1439.15",5,1,1,"511","New Customer"
"19798",2342,"10","980.21",5,1,1,"511","New Customer"
"18577",2278,"30","3059.26",5,1,1,"511","New Customer"
"19972",2477,"1","202.14",3,1,1,"311","Other"
"18089",2383,"1","360.51",4,1,1,"411","Other"
"19819",2409,"8","815.39",4,1,1,"411","Other"
